id,cursus,module,student,grade
118,B.Eng3,4CLUV,691ad79e-b34b-43c2-a0fd-3b0abb217fdb,6.9
119,B.Eng1,1YWFZ,7c4d26be-7e57-4642-a9a1-ed9d5be59dc2,3.2
120,B.Eng1,5UYPC,9d1f04f2-016f-42ee-81e4-e975f40958c3,8.2
121,M.Eng1,4ZOXR,17da8336-84f4-41c6-a59b-7e4449ed32a6,14.9
122,B.Eng1,4YBIW,e14ffc8f-35d1-488c-8914-a54350fcbcbb,5.7
123,B.Eng3,5UMPK,7ba8dcd8-43da-429c-a1c2-b2ac6a1ae079,17.1
124,B.Eng3,5UPBZ,5bc484e1-600f-45f6-97fc-85d7495118ad,13.9
125,M.Eng2,2GCWZ,1225af73-1fc1-4a36-a7b8-90e7b91d53fa,1.7
126,M.Eng2,4HEED,fc291e20-e110-43e0-b660-8a16ff678f9f,9.1
127,M.Eng2,5AYKU,3b85bf49-a2de-4dfd-8415-b70cd156c719,9.6
128,B.Eng3,4CLUV,4e7c8fb7-9d08-456d-a09b-65496459cc63,7.3
129,B.Eng3,5JGAZ,6f88ae04-060c-446d-ac2a-13dfcb6e6132,12.4
130,B.Eng2,4QYJH,4d6174c3-3235-4361-af17-24ccb12424f3,4.4
131,M.Eng2,4LODA,34306561-77bc-4448-9952-7cf9ce822d40,12.0
132,B.Eng3,5PWMY,b5b8409c-b234-406a-aeba-8508fd0495b1,21.5
133,B.Eng2,4JKJN,d03c6e2c-cf61-4cfd-ae49-627cbc4c083e,9.4
134,B.Eng3,5AXON,81557426-7358-4d79-918b-83fd3ee88c16,10.3
135,M.Eng2,4LSRE,2b270041-7d2f-42c6-9fdb-1bab6b3914ea,17.4
136,B.Eng2,5FOTM,fb7e899b-0f50-4dc4-b99c-466c12c26a2c,7.1
137,B.Eng1,5SKRT,db60f758-66b7-47e8-b127-d94e0019a1c7,10.6
138,B.Eng2,5FOAK,3c058c44-002e-4eb8-a551-8dd27e7e26ef,13.0
139,M.Eng1,5IITC,8a17094b-fca5-4bd5-af8f-3385e0ee6d4a,9.6
140,B.Eng2,4VNXY,7b11b69d-017c-448a-a7a1-b1c6b258617c,3.2
141,M.Eng2,3MDOM,1e00fe9a-6594-4d19-bfd6-c55ed73b6554,2.4
142,M.Eng1,4EPKM,26bc1ba1-3df7-49f9-ae5f-e0cf03664776,10.8
143,B.Eng3,2ULJN,7b11b69d-017c-448a-a7a1-b1c6b258617c,11.3
144,B.Eng2,3ARAO,2ec52c2e-36e3-4577-933e-e5ff33a6b316,10.1
145,B.Eng2,5DNGM,ee499baa-9e53-4206-82dd-be55fc2e844c,10.6
146,B.Eng1,5DZZH,544b1ad8-9b89-420b-9db6-b18c6e93ce12,22.0
147,B.Eng1,5FIQG,7c3531a3-d3cf-4603-a579-be343bd20111,6.6
148,B.Eng3,4CLUV,ee499baa-9e53-4206-82dd-be55fc2e844c,16.4
149,B.Eng3,4AJLM,f3a7f173-4fd0-434c-9662-a7579d173697,11.1
150,B.Eng2,5XFJO,3fd730c6-d2bb-4660-9089-57b6b75b1bc9,9.7
151,M.Eng2,5PHYC,0d8d895d-b0f5-4a6c-81e4-dc7cc57b6419,17.4
152,B.Eng1,5NZYN,3e917cfa-804b-4e6c-bcf5-ad4e4ede0057,15.9
153,M.Eng1,4ZOXR,b5b8409c-b234-406a-aeba-8508fd0495b1,10.3
154,B.Eng1,1PPMR,722f4cc2-a126-40d0-8831-f2c022197053,12.8
155,B.Eng2,4QYJH,27c4001f-e883-42e4-9a4c-656c7668c41d,9.8
156,M.Eng2,5NDXE,0fd43cea-dab0-4069-895b-9389659aa012,19.8
157,M.Eng2,4JSHO,150d3744-4b13-416f-9b68-9654ca5f153a,16.8
158,B.Eng2,4JKJN,2929f644-ae30-4a2f-b8eb-540fc58cb055,3.3
159,M.Eng1,5MIJJ,6d55e810-fa38-47e1-bfb6-0fdaf990bfcf,14.9
160,B.Eng2,2JIOH,0852a98f-1ec0-4784-b883-2114479e69b1,21.6
161,M.Eng2,4LODA,30d3eec4-146f-47f9-865a-d4f8ef793822,8.6
162,M.Eng1,5BDYU,0efa3246-f7fd-4168-863e-b96aa3e89de6,2.5
163,M.Eng2,3MDOM,6c222290-ca4f-467b-9f80-2ed571f4ba84,10.1
164,M.Eng2,2CFAH,6f3587b7-b52e-4fd0-92df-77042e391aa3,14.7
165,M.Eng1,5YMGB,fb0a472a-9910-4ae0-bf67-e703664a08b2,12.1
166,B.Eng2,5XFJO,1648091b-bd30-4f52-af24-464fec503045,15.3
167,B.Eng3,4WQVJ,c61121d0-b9d5-4e08-a67e-1c933dddfcb1,21.1
168,B.Eng2,3IYIO,97bdebbb-72c0-41a2-8e38-f45b774d783e,9.9
169,M.Eng1,4PLUS,4ac6aad6-c6a2-44c4-9055-92e6cf04c3e2,12.0
170,B.Eng3,5ZZYP,aca87ebd-aa95-4ff0-aa15-00fc46591d4e,10.4
171,B.Eng2,5FOAK,4aa717f5-0e01-4888-8bd9-e0ab57bd1ebd,1.9
172,B.Eng3,4CLUV,f34afaf8-ce7d-4404-bcc5-d6decb27a972,-1.5
173,M.Eng2,5KRBI,4d0b6157-4927-4f73-884b-7f7cb1e56482,3.7
174,B.Eng2,2BDDE,579f956b-7de2-4e3d-8979-123346cad79d,9.0
175,B.Eng2,4VNXY,de6da468-360a-409b-8dfc-9de930a69b00,7.6
176,B.Eng3,4AJLM,429201cb-1b9f-4af3-afb7-49911ee07f7d,5.2
177,B.Eng2,2JIOH,7a93a1c6-074f-456c-88cd-c7ed4cd266c5,8.4
178,M.Eng2,2GCWZ,f48a3497-2719-4246-9990-692902fde00b,14.0
179,M.Eng2,2CFAH,222305c4-ee30-438e-862a-85500e13d757,8.5
180,B.Eng3,4CLUV,1d55ae61-9f35-4c44-ab65-144c9a6f0dc4,-0.6
181,B.Eng2,4JKJN,72bfb358-f921-44a9-9047-c2ef9599d382,9.2
182,B.Eng3,5SNOJ,543c9bcd-66f7-44a7-ad1c-552e6fc6b32e,10.3
183,B.Eng1,5AKYM,6aaa81cd-cecf-4123-b6ac-391d41a6f4a6,5.1
184,B.Eng3,4LNUX,b77d0c5b-f73a-41b7-a1b4-76b7a39418da,5.1
185,B.Eng2,5FOTM,03efe47f-3bc7-4ed1-9cf5-5395387b40fd,5.2
186,B.Eng3,5PWMY,8d11681f-de38-4561-bead-f3478ca3046b,11.8
187,M.Eng2,5KRBI,be6afbe6-4833-4b95-a261-01d5d8b12051,3.0
188,B.Eng2,3IYIO,a85e7cc5-3436-41fe-a8f3-4a1d637cd589,11.6
189,M.Eng1,4VYMF,3c5ddd7d-64d2-492f-adb1-8c6e7efbab85,9.9
190,B.Eng2,5OKFT,92d96396-d202-4c7a-af39-08d846871e59,8.1
191,B.Eng2,4VNXY,249d84a9-7783-4178-a48d-1ea631eb7012,2.3
192,M.Eng2,4LODA,fabf0e8c-21ed-4bc5-bca4-37a2158ec0cf,16.2
193,M.Eng2,5GLJR,6a48759d-8c81-4989-9299-1c8478c722ef,5.7
194,B.Eng2,5SRSG,bdb0bda4-1e6a-4865-8992-b290d482a4c0,4.5
195,M.Eng2,4JSHO,14492320-f73e-46a0-9c95-4f06e475f947,-3.2
196,B.Eng2,5OKFT,48b43ed8-5088-4366-8580-6dbbefa5740d,10.4
197,B.Eng3,5JGAZ,856f8091-934c-4397-809f-f88a6305ef14,11.9
198,B.Eng3,5PWMY,8e3c46ac-ec13-413b-8a5d-e1b15a61dea3,11.3
199,B.Eng3,5UMPK,4f1a1442-1aae-4162-a317-e5e99e777508,2.4
200,B.Eng2,5LZWP,11a9c2e0-044c-44d7-9dc5-d47f6051cb7c,4.6
201,M.Eng2,3MDOM,6f8d4f04-d404-4a8e-aff7-27ed80fec032,7.5
202,B.Eng1,5NPUG,c6a83279-dc58-4caa-aa3d-21ece983c67e,17.7
203,B.Eng3,5JGAZ,f147fe13-f9a2-474d-948e-af432b76e27c,11.9
204,B.Eng1,1PPMR,d529ae65-f9f2-4ffb-be4b-b6be5d5353bb,17.2
205,M.Eng2,5DXPR,50fb6b72-3a73-4144-9698-8b471039fd3c,6.1
206,B.Eng2,3HFIY,07314c6d-5eec-40a1-9582-ecf6ff56c7ca,5.4
207,M.Eng2,4TTHS,3a59d274-accc-48d8-9c5c-730720ef3fea,11.0
208,M.Eng2,4HEED,cc05f5f0-b252-4b07-b282-f0108124ba3c,2.5
209,M.Eng2,1DASR,81557426-7358-4d79-918b-83fd3ee88c16,10.2
210,B.Eng2,5FCNI,a68a2b9c-301e-4bac-960b-c49488ee1082,11.6
211,B.Eng2,5FCNI,11a9c2e0-044c-44d7-9dc5-d47f6051cb7c,7.7
212,B.Eng2,5XRVS,4aa717f5-0e01-4888-8bd9-e0ab57bd1ebd,3.6
213,M.Eng2,4TTHS,0a4070e3-8f63-43b3-8086-900c32d7a994,17.7
214,B.Eng3,5JGSI,c51ef5f4-7100-47b5-bb0a-21e4acada46c,2.2
215,B.Eng2,4QYJH,2eeb50f9-3cf6-46e0-a510-27bc3946d1b4,8.8
216,B.Eng1,5FFNY,4ac6aad6-c6a2-44c4-9055-92e6cf04c3e2,9.7
217,B.Eng2,3IYIO,1b46e9a9-6de8-4059-bab1-f688668cb4e0,13.6
218,B.Eng1,5SKRT,f1e5476c-5b86-4135-bb6f-26e96fe1cb97,7.6
219,B.Eng3,2ULJN,f230bfff-83e2-41cd-8d9d-11fa179e2ab3,7.5
220,B.Eng3,5PWMY,81e790a9-9c90-44bd-b6f3-aec4442e9223,9.6
221,M.Eng1,5BDYU,b5b8409c-b234-406a-aeba-8508fd0495b1,10.5
222,M.Eng1,5MIJJ,550cdba6-11ad-4c9e-970b-068248b49bcf,7.2
223,B.Eng2,3IYIO,1aa46ec3-9baa-4918-837a-1a2f593cf89f,5.2
224,B.Eng2,5FCNI,464a740f-d973-42c0-9630-5e6bcbedde59,7.7
225,B.Eng3,5EBDK,752c9350-45ab-4e0f-beac-a9e8a9a9fea1,19.3
226,B.Eng1,5XXUQ,cde35745-c6ba-4cce-b572-f857a50bfb21,11.7
227,B.Eng2,5OKFT,045f0314-862b-488b-81c5-5ccb0a5f3c10,7.9
228,B.Eng2,5DNGM,7da82f67-aea3-49ea-9d55-52cc2aa8c2a4,10.6
229,M.Eng1,4EPKM,5be026be-7098-4d60-9560-fa60a471515a,4.0
230,B.Eng2,5SPUI,338d4f7d-c2e2-4294-b18d-2c1f64da88e2,12.5
231,B.Eng1,5NPUG,c0be3fe8-7975-4917-976c-c58c39e713d0,13.0
232,B.Eng3,5AXON,802cdb03-0249-4593-b43a-4e7c8b8df591,6.7
233,B.Eng3,5PWMY,5904819b-80cf-46db-9a7a-829ab43ade35,16.1
234,B.Eng2,4QYJH,f598554f-29a3-4793-977a-420bcb3dca6a,6.6
235,B.Eng3,5JGSI,9a5f71ca-a4a6-4a97-9bf3-e9cd480e1d60,4.3
236,B.Eng2,2JIOH,c266e6eb-38f8-429f-92a1-085eaf0e3a5b,25.9
237,B.Eng2,5FCNI,db43bc2b-7264-4075-8df8-6101e8a993ad,-0.0
238,B.Eng1,4MLIR,f164db61-fbee-4ff6-b0de-70d43fa43e4b,7.9
239,B.Eng1,1YWFZ,320db2ed-bc25-46db-9e69-44b562e7e65d,0.2
240,B.Eng1,5NVBO,b77d0c5b-f73a-41b7-a1b4-76b7a39418da,9.2
241,M.Eng2,2CFAH,78f5d9fc-ba01-4290-9451-ab3d7df496ad,11.4
242,M.Eng1,4OJKV,44ad98d4-d82e-4c29-9f3d-4c7250fecbc3,10.0
243,B.Eng3,2ULJN,02af47d9-de73-41ca-aae5-21f0760a774a,20.6
244,B.Eng1,5XXUQ,8dca27bc-a573-4c39-845f-16ee420ef4cf,8.4
245,B.Eng1,3YORQ,4dff4028-3be7-4b1b-ae72-8495ea9830c0,7.2
246,B.Eng2,5FOAK,db9a27b7-6325-400a-8a59-e6694997cb99,8.6
247,B.Eng2,3IYIO,59dd97a9-6c76-4487-bf53-f65082be91f8,14.0
248,B.Eng1,4YBIW,9d6d9615-9c5d-411e-b815-adda07d77d0a,15.6
249,M.Eng2,4LODA,d7efd813-c0a7-40e6-bc92-4cb1b48bbfd7,5.1
250,B.Eng1,1PPMR,3fd730c6-d2bb-4660-9089-57b6b75b1bc9,5.2
251,B.Eng2,4VNXY,d1230277-81ec-49e2-bdb4-fe3b8223aa1f,22.1
252,M.Eng1,3TMAV,a5fdc83e-7eba-48fd-8cfd-5c9897048596,4.0
253,B.Eng3,5DLVB,5b20d954-6af9-4651-a40e-4e9884f24561,6.8
254,B.Eng3,2ULJN,d529ae65-f9f2-4ffb-be4b-b6be5d5353bb,7.0
255,B.Eng3,5UMPK,5b84a245-492d-4e34-9517-2ad933a110c1,11.0
256,B.Eng3,5JGAZ,7bfc5786-9707-409f-a764-a518588c6bbf,3.1
257,B.Eng3,5UMPK,4eb9098d-6572-4586-938a-4a2b9f4b3a34,14.0
258,B.Eng2,5SPUI,6a25b9a8-2ddb-4f31-81c3-07b50553d722,8.9
259,M.Eng2,4HEED,d5f2eda9-4e28-4aaf-89c0-b85d1465d9e2,10.3
260,M.Eng2,5KRBI,37d9ec05-ab09-4e0f-854e-4db39138ebb4,9.2
261,M.Eng2,5AYKU,91ebb98a-970b-4ee7-8413-5328353221c4,11.8
262,B.Eng2,5FCNI,f44f2fa6-232e-461a-9148-c39555241d4f,17.8
263,M.Eng1,1ALQN,d0e7bd8e-207b-4e39-9fb7-bd98b2d380b2,7.6
264,M.Eng2,3MDOM,fabf0e8c-21ed-4bc5-bca4-37a2158ec0cf,0.8
265,B.Eng2,5XFJO,66fcfb5f-845b-43bd-a1a9-331e60737708,7.4
266,B.Eng3,4BXUR,518351f4-92c5-4273-984e-21bf0dec8fef,7.1
267,B.Eng2,5XRVS,3a721c41-40c6-4753-a283-491e983ef9fa,13.7
268,B.Eng2,5FCNI,2b6eab82-7587-4bee-9d20-26590cec0350,6.7
269,M.Eng1,1ALQN,a03efc7f-4e93-465e-b198-cebc7f0661e1,6.1
270,B.Eng2,4RNAO,191820d0-8a08-452d-b2a6-3c98fcba943b,9.9
271,M.Eng2,5AYKU,de249bb5-b2c6-44d5-9943-abc45ee92049,12.9
272,M.Eng2,5GLJR,3d86929a-ab08-4de1-86ed-d237f31c975f,3.7
273,B.Eng1,4MLIR,f3d6c2e3-2e34-4d40-8375-f520b7ae525a,16.8
274,B.Eng2,3LTXM,8cc5b4da-db35-4a8b-900c-38d14e89ee21,4.5
275,B.Eng2,2BDDE,c90c3fa7-1e35-4329-b56a-bdc94cdf18a1,8.3
276,B.Eng3,5UMPK,97954e26-f803-4473-bb31-9f1c1e655df8,9.5
277,B.Eng3,5JGSI,7897ce9b-528f-4022-a2fb-24b506068c89,12.4
278,B.Eng2,5SRSG,eccd9917-9dfa-4c05-b37a-19e28a5f9b60,9.5
279,B.Eng3,4AJLM,cc05f5f0-b252-4b07-b282-f0108124ba3c,6.5
280,B.Eng2,5XRVS,9e2dbd25-c159-4aab-bedc-14218dba5f59,8.7
281,B.Eng2,5ECVK,c516b6b3-1fe9-4b7a-acc5-10b6fa8c6e0b,9.0
282,B.Eng2,3IYIO,eaf7c521-74b7-40ed-9066-d208eb4086ee,14.2
283,B.Eng3,5UPBZ,83bba1d9-5616-4d88-a9de-777fa353aa69,4.9
284,B.Eng3,2ULJN,d92a96a2-e6f2-418c-8813-87711adb61de,12.2
285,B.Eng1,5DZZH,e3866a08-9d3f-4f62-8860-9471eed0f06c,14.5
286,B.Eng2,4ATOY,428d86aa-ffc9-4809-b51f-8f3f2098274f,11.9
287,B.Eng1,4ALAM,ddd19ea9-bd8c-4cd9-909e-1078ea7db034,10.0
288,B.Eng1,4ALAM,6f8d4f04-d404-4a8e-aff7-27ed80fec032,8.4
289,M.Eng1,5IITC,cc72e008-a562-4318-8184-d21129320fb2,10.8
290,B.Eng2,2JIOH,77f31a57-8d8c-48bb-b8a7-19d458bf85e2,11.7
291,B.Eng2,3LTXM,1e12f061-5602-4bf8-99c0-f7aa523ae4bd,5.9
292,B.Eng2,5XRVS,b15e9bd4-973a-47a7-8e90-140e1a0cb4a3,16.5
293,B.Eng3,5JGAZ,422d0edd-32b9-44f4-b110-a38ab3eddf74,10.7
294,M.Eng2,4LSRE,3a37ac35-8ae5-4d41-8488-1bf85d6c18bf,14.7
295,B.Eng2,5WWSZ,ac5c40ef-cb4c-4bcc-ba3a-0cf6598f3745,15.1
296,B.Eng2,3LTXM,c7a398cc-d167-4738-a1e1-bf6c84ec5485,7.0
297,M.Eng1,5MIJJ,28a21846-fccb-4970-9787-0edfd6e60af5,5.2
298,M.Eng1,4EPKM,6dfce27f-ea7a-4f8f-a972-f7b94835f4e7,15.2
299,B.Eng1,1YWFZ,f598554f-29a3-4793-977a-420bcb3dca6a,8.9
300,B.Eng2,2BDDE,550cdba6-11ad-4c9e-970b-068248b49bcf,8.6
301,B.Eng1,4EKBS,f1cd1632-c1b7-4320-bee8-a513e5167e75,14.5
302,B.Eng1,4YBIW,f80909fb-920a-41b5-b748-ea9ab5c2b242,14.5
