id,student,contrat,companyName,topay_student,topay_company,hire_date
198,4a8089a3-a9ed-4cb1-9a5f-cc0599ce04f7,contratpro,Kwilith,5724,776,8/11/2021
199,b6094782-b558-4d4c-bc93-6a365998c672,apprentissage,Tagopia,3519,2981,14/11/2021
200,cd3ad628-cbd0-48d0-b793-9c42ce4035f9,apprentissage,Podcat,5018,1482,15/10/2020
201,fbf83a88-f3e0-44a8-931f-52ff39b898d6,contratpro,Wordtune,2123,4377,26/03/2021
202,baf11e60-833b-422b-b653-180cc1f8d4ba,initial,Eadel,2350,4150,14/10/2020
203,8e5257c1-672b-415c-b5a4-5dbea99787bb,contratpro,Digitube,4325,2175,18/03/2022
204,127e5dd5-fef7-47e0-9e95-799d9c65ebc9,apprentissage,Skinder,4880,1620,20/05/2021
205,a2be0f50-f633-435b-b28c-3b47ffee0226,contratpro,Mynte,2535,3965,31/12/2021
206,d8e8f9db-7d2a-4007-86cd-989801bf601f,initial,Photofeed,3958,2542,5/11/2020
207,464a740f-d973-42c0-9630-5e6bcbedde59,apprentissage,Babbleopia,5478,1022,6/9/2021
208,8fbcf4a7-b79f-4bd9-8dc6-f66400c322e4,contratpro,Avavee,2774,3726,8/12/2021
209,85d66527-2d3d-4c5a-b07a-6b94eb3aebcd,contratpro,Youfeed,2471,4029,20/11/2020
210,ff64b24a-9de6-4c14-b2a8-d3022dc22693,apprentissage,Meevee,3696,2804,14/02/2021
211,fa25da50-c03f-4ff6-89a6-147db65a0f81,contratpro,Jetpulse,5357,1143,24/09/2021
212,10ffc97c-bf6a-4e70-8862-95e7946c6813,contratpro,Tagopia,5678,822,7/1/2022
213,e85612dd-3f6b-406f-8b63-a31b15dafc16,initial,Tanoodle,3664,2836,6/7/2021
214,6d55e810-fa38-47e1-bfb6-0fdaf990bfcf,contratpro,Skivee,3950,2550,26/02/2021
215,4845b9c8-0e73-456c-8010-346a75654c44,contratpro,Oozz,2446,4054,12/5/2021
216,5b8b32d4-d5c5-4b49-a8fb-2e62df27f7f1,initial,Wordify,3280,3220,23/10/2021
217,9041ce68-5ec4-4344-b13b-889c9db2e868,apprentissage,Trudoo,2880,3620,27/03/2022
218,2eeb50f9-3cf6-46e0-a510-27bc3946d1b4,apprentissage,Twitterworks,5885,615,5/4/2021
219,24f9a9b5-f1db-400e-8b2b-be15ff9e6d87,initial,Brainbox,2588,3912,14/12/2020
220,61bc0588-cab8-41f4-81f1-86b5d05cb913,apprentissage,Skilith,2159,4341,23/03/2021
221,fb7e899b-0f50-4dc4-b99c-466c12c26a2c,apprentissage,Rhynyx,5030,1470,17/03/2022
222,2e3aa973-80e5-4299-a309-84ec041deef0,apprentissage,Youspan,5574,926,17/07/2021
223,63bf2b55-15d3-4471-9731-a6b214946552,contratpro,Avamba,4425,2075,28/09/2021
224,59120325-7d17-4ba9-9bf3-beef3179e83a,contratpro,Brightdog,3227,3273,28/02/2022
225,eeef1d65-d66c-4f7e-8a77-72c2b7715d01,apprentissage,Kamba,3074,3426,22/11/2020
226,6aeaead5-c0d6-4c1c-8f55-381eac5a6c77,contratpro,Agimba,2679,3821,23/12/2021
227,249d84a9-7783-4178-a48d-1ea631eb7012,contratpro,Mybuzz,3550,2950,23/01/2021
228,681cf256-a584-44b3-87ea-9ed2b6b5ac2f,initial,Skimia,2035,4465,20/04/2022
229,43f4a939-4a5c-4b71-bb8a-e463d3595ad6,apprentissage,Realpoint,3028,3472,23/04/2022
230,7e7f4f27-0ed9-45a9-9804-7c0e3458c862,contratpro,Jabbercube,5656,844,13/04/2021
231,839df985-156e-4f45-9d29-d893f23e0170,contratpro,Tazzy,4016,2484,17/08/2021
232,222305c4-ee30-438e-862a-85500e13d757,contratpro,Rhynoodle,4419,2081,14/06/2021
233,e5a64899-a0c1-4551-9970-dde195f40bce,initial,Geba,4848,1652,27/11/2020
234,273b35ec-785e-4e48-bdf5-9063134b63f7,apprentissage,Yoveo,2242,4258,21/01/2021
235,b3c5337f-5660-4cba-bd0a-a0052e0e9b75,apprentissage,Divavu,2409,4091,28/08/2021
236,67f5a41e-1ddd-4a19-a469-f51ff0985c0c,apprentissage,Avavee,4184,2316,15/04/2021
237,ddd0f846-a648-432a-b96c-04082d7c07ec,initial,Livepath,4427,2073,11/2/2022
238,1b946727-2a77-4b8b-8774-3d650548c6a8,contratpro,Katz,4997,1503,19/09/2020
239,faa13a5d-a72d-4910-82ba-8ef093dd85fe,contratpro,Tagfeed,5715,785,31/01/2022
240,667cb199-3116-44b6-a6a4-64305c8ca637,apprentissage,Linklinks,2503,3997,23/08/2021
241,5e0b0233-9574-4978-b77d-8cd644bd7a7b,initial,Voonder,5059,1441,14/01/2022
242,b3faaf0e-18dc-4711-b13b-8d7e7fcb0c8e,apprentissage,Abatz,5279,1221,11/3/2022
243,1fa03d90-b565-4d6e-ab60-a61c1baad1d2,contratpro,Shufflebeat,4666,1834,13/04/2022
244,f94d0744-f364-4e45-b3f8-ad222a34c31b,apprentissage,Skibox,2292,4208,13/01/2021
245,6edd48fb-bc5b-45d3-8f4a-5bc74c604711,apprentissage,Dabvine,5043,1457,24/01/2022
246,5c34c4f5-5b2c-46f6-9143-ed5e03aaae84,apprentissage,Brainlounge,3041,3459,17/09/2020
247,db459d1c-e832-4a51-bd03-f7974d8a309a,apprentissage,Dynazzy,3057,3443,6/7/2021
248,6a48759d-8c81-4989-9299-1c8478c722ef,initial,Demimbu,5591,909,22/01/2022
249,30d3eec4-146f-47f9-865a-d4f8ef793822,contratpro,Wordpedia,3584,2916,19/12/2021
250,2674e1c8-9514-4e6d-aaf3-79c012173dd8,initial,Vipe,3901,2599,1/4/2022
251,36462f1d-2fb8-44b6-aa56-7798709afb5b,contratpro,Topdrive,4514,1986,19/10/2020
252,7e96ad7a-12b5-4139-a169-59c89d2be4f4,apprentissage,Jaxworks,3256,3244,17/11/2021
253,fabf0e8c-21ed-4bc5-bca4-37a2158ec0cf,contratpro,Wordify,4116,2384,31/01/2022
254,b644a975-4233-4d97-8e51-a21327164cff,contratpro,Vimbo,3169,3331,31/12/2020
255,57af6211-01fc-40cd-9383-057f6d69c8d3,contratpro,Yakitri,5261,1239,17/09/2020
256,1907d027-8bb6-48e3-bbae-300c3e86975d,contratpro,Layo,3566,2934,29/10/2020
257,adcb5201-ac3c-49bd-bd59-519cdf095da1,initial,Devpulse,2329,4171,20/02/2021
258,1af83e5b-bf82-4db8-ba1c-c7191a8e9d3c,apprentissage,Quimm,2166,4334,27/11/2021
259,bb1897df-017e-457b-af92-5f96c0286231,apprentissage,Meeveo,4203,2297,7/1/2021
260,51db0a19-6854-43fd-9f6c-4c2f89e535ad,initial,Innotype,3699,2801,4/8/2021
261,371b49c5-c767-4b00-8e3b-68875c947e82,initial,Jetwire,2009,4491,1/9/2020
262,77c39473-9b32-4389-b40d-31aaf66412c9,apprentissage,Dazzlesphere,3558,2942,31/01/2021
263,b75df88c-cb07-4046-908d-69922c3a98d8,initial,Mita,5884,616,13/12/2021
264,3c058c44-002e-4eb8-a551-8dd27e7e26ef,initial,Demimbu,3769,2731,21/05/2021
265,543c9bcd-66f7-44a7-ad1c-552e6fc6b32e,contratpro,Fliptune,3788,2712,19/04/2021
